
!ENTRY org.eclipse.core.resources 4 2 2022-09-23 09:58:03.295
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Problems while saving variables and containers
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4418)
	at org.eclipse.jdt.internal.core.JavaModelManager.savingTimed(JavaModelManager.java:4648)
	at org.eclipse.jdt.internal.core.JavaModelManager.saving(JavaModelManager.java:4634)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:394)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:210)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:213)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1171)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2421)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:554)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Caused by: java.io.FileNotFoundException: C:\Users\sharg\Documents\Ecole\Introduction à la programmation\01 - Workspace\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat (Le chemin d’accès spécifié est introuvable)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:184)
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4413)
	... 10 more
!SUBENTRY 1 org.eclipse.jdt.core 4 4 2022-09-23 09:58:03.296
!MESSAGE Problems while saving variables and containers
!STACK 0
java.io.FileNotFoundException: C:\Users\sharg\Documents\Ecole\Introduction à la programmation\01 - Workspace\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat (Le chemin d’accès spécifié est introuvable)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:184)
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4413)
	at org.eclipse.jdt.internal.core.JavaModelManager.savingTimed(JavaModelManager.java:4648)
	at org.eclipse.jdt.internal.core.JavaModelManager.saving(JavaModelManager.java:4634)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:394)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:210)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:213)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1171)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2421)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:554)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.jdt.core 4 4 2022-09-23 09:58:03.296
!MESSAGE Problems while saving variables and containers
!STACK 0
java.io.FileNotFoundException: C:\Users\sharg\Documents\Ecole\Introduction à la programmation\01 - Workspace\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat (Le chemin d’accès spécifié est introuvable)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:184)
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4413)
	at org.eclipse.jdt.internal.core.JavaModelManager.savingTimed(JavaModelManager.java:4648)
	at org.eclipse.jdt.internal.core.JavaModelManager.saving(JavaModelManager.java:4634)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:394)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:210)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:213)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1171)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2421)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:554)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-09-23 09:58:03.311
!MESSAGE Can't write workspace state
!STACK 0
java.io.FileNotFoundException: C:\Users\sharg\Documents\Ecole\Introduction à la programmation\01 - Workspace\.metadata\.plugins\org.eclipse.m2e.core\workspaceState.ser (Le chemin d’accès spécifié est introuvable)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:184)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.createObjectOutputStream(ProjectRegistryReader.java:137)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.writeWorkspaceState(ProjectRegistryReader.java:127)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.writeWorkspaceState(ProjectRegistryManager.java:977)
	at org.eclipse.m2e.core.internal.MavenPluginActivator$1.saving(MavenPluginActivator.java:142)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:394)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:210)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:213)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1171)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2421)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:554)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.jdt.launching 4 4 2022-09-23 09:58:03.459
!MESSAGE Le chemin d’accès spécifié est introuvable
!STACK 0
java.io.IOException: Le chemin d’accès spécifié est introuvable
	at java.base/java.io.WinNTFileSystem.createFileExclusively(Native Method)
	at java.base/java.io.File.createNewFile(File.java:1043)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo(LaunchingPlugin.java:1111)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin$1.saving(LaunchingPlugin.java:576)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:394)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:210)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:213)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1171)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2421)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:554)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.ui.ide 4 4 2022-09-23 09:58:05.530
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2022-09-23 09:58:05.542
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2022-09-23 09:58:05.542
!MESSAGE Could not write workspace metadata 'C:/Users/sharg/Documents/Ecole/Introduction à la programmation/01 - Workspace/.metadata/.plugins/org.eclipse.core.resources/.root/3.tree'.
!STACK 0
java.io.FileNotFoundException: C:\Users\sharg\Documents\Ecole\Introduction à la programmation\01 - Workspace\.metadata\.plugins\org.eclipse.core.resources\.root\3.tree (Le chemin d’accès spécifié est introuvable)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:184)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:55)
	at org.eclipse.core.internal.resources.SaveManager.saveTree(SaveManager.java:1393)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1175)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2421)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:554)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
